0 info it worked if it ends with ok
1 verbose cli [ '/home/ec2-user/.nvm/versions/node/v4.4.5/bin/node',
1 verbose cli   '/home/ec2-user/.nvm/versions/node/v4.4.5/bin/npm',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from /home/ec2-user/slack-manager/package.json
5 warn package.json slack-manager@0.2.1 No repository field.
6 verbose install where, deps [ '/home/ec2-user/slack-manager',
6 verbose install   [ 'async', 'botkit', 'lodash', 'nconf', 'nodemailer' ] ]
7 verbose install where, peers [ '/home/ec2-user/slack-manager', [] ]
8 verbose installManyTop reading for lifecycle /home/ec2-user/slack-manager/package.json
9 info preinstall slack-manager@0.2.1
10 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/addressparser/package.json
12 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/agent-base/package.json
13 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ampersand-class-extend/package.json
15 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ampersand-collection/package.json
16 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ampersand-collection-lodash-mixin/package.json
17 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ampersand-events/package.json
18 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ampersand-state/package.json
19 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ampersand-version/package.json
20 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ansi-regex/package.json
21 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ansi-styles/package.json
22 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/argv-tools/package.json
23 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/array-back/package.json
24 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/array-flatten/package.json
25 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/array-next/package.json
26 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/asap/package.json
27 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/asn1/package.json
28 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/assert-plus/package.json
29 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/async/package.json
30 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/async-limiter/package.json
31 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/asynckit/package.json
32 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/aws-sign2/package.json
33 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/aws4/package.json
34 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/axios/package.json
35 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/babel-polyfill/package.json
36 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/babel-runtime/package.json
37 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/back/package.json
38 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/backoff/package.json
39 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/base64url/package.json
40 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/bcrypt-pbkdf/package.json
41 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/body-parser/package.json
42 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/botbuilder/package.json
43 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/botkit/package.json
44 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/botkit-studio-sdk/package.json
45 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/bowser/package.json
46 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/browser-request/package.json
47 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/buffer-equal-constant-time/package.json
48 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/buildmail/package.json
49 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/builtin-modules/package.json
50 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/bytes/package.json
51 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/camelcase/package.json
52 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/caseless/package.json
53 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/chalk/package.json
54 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/charenc/package.json
55 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/chrono-node/package.json
56 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ciscospark/package.json
57 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/cliui/package.json
58 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/clone/package.json
59 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/co/package.json
60 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/code-point-at/package.json
61 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/color-convert/package.json
62 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/color-name/package.json
63 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/combined-stream/package.json
64 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/command-line-args/package.json
65 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/command-line-usage/package.json
66 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/content-disposition/package.json
67 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/content-type/package.json
68 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/cookie/package.json
69 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/cookie-signature/package.json
70 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/core-decorators/package.json
71 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/core-js/package.json
72 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/core-util-is/package.json
73 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/crypt/package.json
74 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/dashdash/package.json
75 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/debug/package.json
76 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/decamelize/package.json
77 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/deep-extend/package.json
78 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/delayed-stream/package.json
79 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/depd/package.json
80 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/deprecate/package.json
81 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/destroy/package.json
82 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/detectrtc/package.json
83 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/dom-walk/package.json
84 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ecc-jsbn/package.json
85 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ecdsa-sig-formatter/package.json
86 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/ee-first/package.json
87 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/email-addresses/package.json
88 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/encodeurl/package.json
89 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/envify/package.json
90 verbose installManyTop reading scoped package data from /home/ec2-user/slack-manager/node_modules/error-ex/package.json
